1:export interface PericopeOutline {
2:  id: string;
308:        description: `O capítulo começa com a declaração mais libertadora de toda a Bíblia: "Portanto, agora nenhuma condenação há para os que estão em Cristo Jesus". A culpa foi cancelada. A razão dessa liberdade não é o nosso esforço, mas porque a "lei do Espírito da vida" nos libertou da "lei do pecado e da morte". O que a Lei de Moisés era impotente para fazer (porque a nossa carne era fraca), Deus fez enviando Seu próprio Filho em semelhança de carne pecaminosa, condenando o pecado na carne para que a justa exigência da Lei se cumprisse em nós.`
309:      },
310:      {
311:        verseRef: 'v. 5-11',
312:        title: 'A Nova Mentalidade',
313:        description: `Paulo estabelece um contraste absoluto entre duas mentalidades e dois estilos de vida: a carne e o Espírito. A mente controlada pela carne (a natureza humana caída) inclina-se para a morte, é inimizade contra Deus e é incapaz de se submeter à Sua lei. Em contraste, a mente controlada pelo Espírito inclina-se para a vida e a paz. A marca do verdadeiro cristão não é a perfeição sem pecado, mas a habitação do Espírito Santo. O mesmo Espírito que ressuscitou Jesus dentre os mortos agora habita em nós, garantindo não apenas a santificação presente, mas a ressurreição futura.`
314:      },
315:      {
316:        verseRef: 'v. 12-17',
317:        title: 'A Adoção como Filhos',
318:        description: `A obra do Espírito culmina na adoção. Não somos mais escravos vivendo com medo do castigo, mas fomos adotados na família cósmica de Deus. O Espírito testifica com o nosso espírito que somos filhos de Deus, permitindo-nos clamar "Aba, Pai" (uma expressão de profunda intimidade e confiança). Como filhos, somos também herdeiros de Deus e co-herdeiros com Cristo. No entanto, Paulo lembra que essa herança gloriosa inclui a participação nos sofrimentos de Cristo no tempo presente, como preparação para a glória futura.`
319:      }
320:    ],
321:    conclusion: `A vida cristã não é um esforço carnal e exaustivo para tentar agradar a um Deus distante e exigente. É uma caminhada diária no poder e na dependência do Espírito Santo, baseada na nossa nova e inabalável identidade como filhos perdoados, justificados e amados. Em Cristo, o nosso passado está perdoado, o nosso presente é capacitado e o nosso futuro está eternamente garantido.`
322:  },
323:  {
324:    id: 'lk_10_25_37',
325:    bookId: 'LUK',
326:    chapter: 10,
327:    startVerse: 25,
328:    endVerse: 37,
329:    title: 'O Bom Samaritano',
330:    theme: 'O Valor da Compaixão e o Amor Prático',
331:    introduction: `A Parábola do Bom Samaritano é uma das narrativas mais conhecidas e revolucionárias de Jesus. Ela surge de um debate teológico com um perito na lei que, tentando justificar sua própria falta de amor, faz a pergunta minimalista: "Quem é o meu próximo?". Em resposta, Jesus conta uma história que destrói completamente as barreiras religiosas, raciais e sociais da época. Ele redefine o amor não como um sentimento passivo por aqueles que são iguais a nós, mas como uma ação sacrificial, custosa e incondicional em favor de qualquer pessoa em necessidade.`,
332:    points: [
333:      {
334:        verseRef: 'v. 25-29',
335:        title: 'A Pergunta da Religião',
336:        description: `O diálogo começa com o perito na lei testando Jesus sobre como herdar a vida eterna. Jesus o direciona para a Lei: amar a Deus sobre todas as coisas e ao próximo como a si mesmo. O problema surge quando o homem tenta "justificar-se". A religião legalista frequentemente busca estabelecer limites para a obediência: "Até onde eu tenho que ir? Quem eu sou obrigado a amar e quem eu posso ignorar?". O amor de Cristo, no entanto, não busca limites, mas oportunidades para se manifestar.`
337:      },
338:      {
339:        verseRef: 'v. 30-32',
340:        title: 'A Indiferença dos Religiosos',
341:        description: `Na história, um homem é assaltado, espancado e deixado quase morto na perigosa estrada de Jerusalém para Jericó. Ironicamente, os representantes máximos da religião oficial – um sacerdote e um levita – passam pelo mesmo caminho, veem o homem ferido, mas passam de largo. Eles provavelmente colocaram a pureza ritual (o medo de tocar em um cadáver e ficarem impuros para o serviço no Templo) acima da misericórdia. A religião que prioriza rituais em detrimento do amor humano é vazia e condenada por Deus.`
342:      },
343:      {
344:        verseRef: 'v. 33-35',
345:        title: 'A Compaixão do Excluído',
346:        description: `O herói da história é a pessoa mais improvável e odiada pelos judeus: um samaritano. Os samaritanos eram considerados hereges e mestiços. No entanto, é este inimigo histórico quem sente profunda compaixão. Ele não apenas sente pena, mas age: ele se aproxima, arrisca sua própria segurança na estrada perigosa, usa seus próprios recursos (óleo e vinho) para tratar as feridas, coloca o homem em sua própria montaria, leva-o a uma hospedaria e paga todas as despesas da recuperação. O amor verdadeiro é prático e custoso.`
347:      }
348:    ],
349:    conclusion: `No final, Jesus inverte a pergunta do perito na lei. Em vez de perguntar "quem é o meu próximo?" (focando no objeto do amor), devemos perguntar "de quem eu serei o próximo?" (focando no sujeito que ama). O valor do Reino de Deus é a misericórdia que age, cura e restaura, independentemente da raça, religião ou status de quem precisa de ajuda. Jesus nos chama a "ir e fazer o mesmo".`
350:  },
351:  {
352:    id: 'jn_13_1_17',
353:    bookId: 'JHN',
354:    chapter: 13,
355:    startVerse: 1,
356:    endVerse: 17,
357:    title: 'O Lava-Pés',
358:    theme: 'O Valor da Humildade e do Serviço Radical',
359:    introduction: `O episódio do Lava-Pés ocorre na véspera da crucificação e marca uma transição profunda no ministério de Jesus. Sabendo que Sua hora havia chegado e que o Pai Lhe dera todo o poder e autoridade sobre todas as coisas, Jesus realiza um ato surpreendente. Em vez de exigir um trono, uma coroa ou ser servido, Ele pega uma toalha e uma bacia de água. Ele demonstra visualmente que, no Seu Reino, a verdadeira grandeza não é medida pelo poder de dominar os outros, mas pela disposição de descer e servir aos outros em humildade radical.`,
360:    points: [
361:      {
362:        verseRef: 'v. 1-5',
363:        title: 'A Soberania que Serve',
364:        description: `O texto destaca a plena consciência de Jesus sobre Sua identidade divina: Ele sabia que viera de Deus e voltava para Deus, e que o Pai Lhe entregara tudo nas mãos. É exatamente a partir dessa posição de soberania absoluta que Ele escolhe assumir a tarefa do escravo mais baixo da casa: lavar os pés sujos e empoeirados de Seus discípulos. O amor de Cristo (que os amou "até o fim") não é teórico; ele se abaixa, toca a sujeira humana e serve. Chocantemente, Ele lava até mesmo os pés de Judas, sabendo que este O trairia.`
365:      },
366:      {
367:        verseRef: 'v. 6-11',
368:        title: 'A Resistência de Pedro',
369:        description: `A reação de Pedro é imediata e veemente: "Tu nunca me lavarás os pés!". Pedro está preso à lógica do mundo, onde os maiores nunca servem os menores. Ele não compreende que a ação de Jesus é um símbolo da própria salvação. Jesus responde que, se não o lavar, Pedro não terá parte com Ele. A salvação exige que abandonemos nosso orgulho e aceitemos que precisamos ser purificados pelo serviço humilhante de Cristo na cruz. Não podemos salvar a nós mesmos; precisamos permitir que Ele nos lave.`
370:      },
371:      {
372:        verseRef: 'v. 12-17',
373:        title: 'O Novo Padrão de Liderança',
374:        description: `Após lavar os pés de todos, Jesus reassume Seu lugar e explica a lição: "Vós me chamais Mestre e Senhor, e dizeis bem, porque eu o sou. Ora, se eu, Senhor e Mestre, vos lavei os pés, vós deveis também lavar os pés uns aos outros". Jesus estabelece um novo e revolucionário padrão de liderança e relacionamento para a Sua Igreja. A liderança cristã não é sobre posição, títulos ou privilégios, mas sobre sacrifício, serviço e colocar as necessidades dos outros acima das nossas.`
375:      }
376:    ],
377:    conclusion: `O mundo mede a grandeza por quantas pessoas estão servindo a você; Cristo mede a grandeza por quantas pessoas você está servindo. Jesus conclui com uma promessa: "Se sabeis estas coisas, bem-aventurados sois se as praticardes" (v. 17). A verdadeira felicidade e realização na vida cristã não vêm apenas do conhecimento teológico, mas da prática diária da humildade e do amor sacrificial.`
378:  },
379:  {
380:    id: 'mk_10_17_27',
381:    bookId: 'MRK',
382:    chapter: 10,
383:    startVerse: 17,
384:    endVerse: 27,
385:    title: 'O Jovem Rico',
386:    theme: 'O Valor do Desapego e a Prioridade do Reino',
387:    introduction: `O encontro de Jesus com o Jovem Rico é uma das narrativas mais tristes e reveladoras dos Evangelhos. Um homem que aparentemente tinha tudo – juventude, riqueza, moralidade irrepreensível, zelo religioso e posição social – corre até Jesus e se ajoelha, buscando a garantia da vida eterna. No entanto, este encontro expõe a falência da justiça própria e revela que o coração humano é uma fábrica de ídolos. Jesus demonstra que a salvação exige mais do que bom comportamento; exige a rendição total do coração e o abandono de tudo o que concorre com Deus pelo primeiro lugar.`,
388:    points: [
389:      {
390:        verseRef: 'v. 17-20',
391:        title: 'A Ilusão da Justiça Própria',
392:        description: `O jovem aborda Jesus com uma pergunta baseada em mérito: "Bom Mestre, que farei para herdar a vida eterna?". Ele acredita que a salvação é algo que pode ser conquistado ou comprado através de boas obras. Quando Jesus lista os mandamentos referentes ao próximo, o jovem responde com confiança: "Tudo isso tenho guardado desde a minha juventude". Ele conhecia a letra da lei e tinha um comportamento moral exemplar, mas não conhecia a profundidade do seu próprio pecado nem o espírito da lei.`
393:      },
394:      {
395:        verseRef: 'v. 21-22',
396:        title: 'O Teste do Coração',
397:        description: `Marcos registra um detalhe tocante: "Jesus, olhando para ele, o amou". Não foi com raiva, mas com amor confrontador que Jesus tocou no ídolo escondido no coração do jovem: "Falta-te uma coisa: vai, vende tudo quanto tens, dá-o aos pobres... e vem, segue-me". Jesus não estava ensinando que a salvação se compra com filantropia, mas estava expondo que o deus daquele homem era o seu dinheiro. O jovem retirou-se triste, pois "tinha muitas propriedades". Ele escolheu o conforto temporário de suas riquezas em vez do tesouro eterno do Reino.`
398:      },
399:      {
400:        verseRef: 'v. 23-27',
401:        title: 'A Impossibilidade Humana e a Graça Divina',
402:        description: `Após a partida do jovem, Jesus choca Seus discípulos com uma declaração contundente: "Quão dificilmente entrarão no reino de Deus os que têm riquezas!". Ele usa a hipérbole do camelo passando pelo fundo de uma agulha para ilustrar que é humanamente impossível alguém salvar a si mesmo, especialmente quando confia em seus próprios recursos. Os discípulos, atônitos, perguntam: "Quem, pois, pode ser salvo?". A resposta de Jesus é a essência do evangelho: "Para os homens é impossível, mas não para Deus, porque para Deus todas as coisas são possíveis".`
403:      }
404:    ],
405:    conclusion: `A salvação não é uma transação comercial nem o resultado do nosso esforço moral; é um milagre exclusivo da graça de Deus. Cristo exige rendição total e exclusividade. O valor do Reino de Deus não é medido pelo que acumulamos nesta terra, mas pelo que estamos dispostos a abandonar com alegria para seguir a Jesus.`
